# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
ctor ArchLinterNet.Core.Graph.ArchitectureGraphFormatter()
ctor ArchLinterNet.Core.Graph.ArchitectureGraphOutcome(ArchLinterNet.Core.Model.ArchitectureDependencyGraph)
ctor ArchLinterNet.Core.Graph.ArchitectureGraphRequest()
ctor ArchLinterNet.Core.Graph.ExplainExpressionParticipation(System.String, System.String, System.String, ArchLinterNet.Core.Model.ExpressionParticipationResult)
ctor ArchLinterNet.Core.IO.ArchitectureAssemblyLoader()
ctor ArchLinterNet.Core.IO.ArchitectureEnvironment()
ctor ArchLinterNet.Core.IO.ArchitectureFileSystem()
ctor ArchLinterNet.Core.IO.RoslynCompilationFactory()
ctor ArchLinterNet.Core.Model.ArchitectureAnalysisEvaluationException(System.String, System.Exception, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityAssessment(ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry, ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityReason])
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityDiagnostic(System.String, System.String, System.Nullable`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityMembership], System.Nullable`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState], System.Nullable`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState], ArchLinterNet.Core.Model.ArchitectureApplicabilityReason)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityDiagnostic(System.String, System.String, System.String, System.String, System.Nullable`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityMembership], System.Nullable`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState], System.Nullable`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState], ArchLinterNet.Core.Model.ArchitectureApplicabilityReason, ArchLinterNet.Core.Model.ArchitectureApplicabilityProvenance)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityMembership)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityExpectedEntry(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityMembership, ArchLinterNet.Core.Model.ArchitectureApplicabilityProvenance)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityProjection(ArchLinterNet.Core.Model.ArchitectureAssessmentCompletionEvidence, ArchLinterNet.Core.Model.ArchitectureApplicabilitySummary, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureFinding])
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityProvenance(System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityReason(System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityProvenance)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityReason(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState, ArchLinterNet.Core.Model.ArchitectureApplicabilityProvenance)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityReason])
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilityRecord(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityReason], ArchLinterNet.Core.Model.ArchitectureApplicabilityProvenance)
ctor ArchLinterNet.Core.Model.ArchitectureApplicabilitySummary(System.Int32, System.Int32, System.Int32, System.Int32, System.Int32, System.Int32, System.Int32)
ctor ArchLinterNet.Core.Model.ArchitectureAssessmentCompletionEvidence(ArchLinterNet.Core.Model.ArchitectureAssessmentCompletionState, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityAssessment], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureApplicabilityReason])
ctor ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry(System.String, System.String, System.String, System.String, System.String, ArchLinterNet.Core.Model.ArchitectureViolationIdentity)
ctor ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry])
ctor ArchLinterNet.Core.Model.ArchitectureClassificationConflict(System.String, ArchLinterNet.Core.Model.ArchitectureClassificationSource, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure(System.String, ArchLinterNet.Core.Model.ArchitectureClassificationSource, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice(System.Int32)
ctor ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureClassificationSource, System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object])
ctor ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference(System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String, System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String, System.String, ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation, ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureContractExpansion(System.String, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance])
ctor ArchLinterNet.Core.Model.ArchitectureCycleFinding(System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact(System.String, System.String, System.String, System.String, ArchLinterNet.Core.Model.ArchitectureTypeKind, System.Boolean, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact(System.String, System.String, System.String, System.String, ArchLinterNet.Core.Model.ArchitectureTypeKind, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureDeclaredTypeSourceAmbiguity(System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureDependencyGraph(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureGraphNode], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureGraphEdge])
ctor ArchLinterNet.Core.Model.ArchitectureDiagnostic(System.String, System.String) [visibility:protected]
ctor ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion(System.String, System.String, System.String, System.Boolean)
ctor ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureFinding(System.Int32, System.String, System.String, System.String, System.String, ArchLinterNet.Core.Model.ArchitectureDiagnostic)
ctor ArchLinterNet.Core.Model.ArchitectureFindingFormatException(System.String)
ctor ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope(System.Int32, System.String, System.String, System.String, System.String, System.String, System.String, System.Text.Json.JsonElement, System.Boolean)
ctor ArchLinterNet.Core.Model.ArchitectureFindingSourceLocation(System.String, System.Nullable`1[System.Int32], System.Nullable`1[System.Int32])
ctor ArchLinterNet.Core.Model.ArchitectureGraphEdge(System.String, System.String, ArchLinterNet.Core.Model.ArchitectureGraphNodeKind, ArchLinterNet.Core.Model.ArchitectureGraphNodeKind, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureGraphNode(System.String, ArchLinterNet.Core.Model.ArchitectureGraphNodeKind)
ctor ArchLinterNet.Core.Model.ArchitectureHealthDimension(System.String, ArchLinterNet.Core.Model.ArchitectureHealthDimensionState, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureHealthReason])
ctor ArchLinterNet.Core.Model.ArchitectureHealthReason(System.String)
ctor ArchLinterNet.Core.Model.ArchitectureHealthReason(System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureHealthSummary(System.String, ArchLinterNet.Core.Model.ArchitectureHealthGate, ArchLinterNet.Core.Model.ArchitectureHealthState, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureHealthDimension])
ctor ArchLinterNet.Core.Model.ArchitectureMetricEvidence(System.String, System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureMetricMeasurement(System.String, System.String, System.String, System.String, System.String, ArchLinterNet.Core.Model.ArchitectureApplicabilityRecordState, System.Nullable`1[System.Int32], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureMetricMeasurementOutcome(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureMetricMeasurement], ArchLinterNet.Core.Model.ArchitectureAssessmentCompletionEvidence, ArchLinterNet.Core.Model.ArchitectureApplicabilityProjection)
ctor ArchLinterNet.Core.Model.ArchitectureModuleNamespaceMembership(System.String, System.String, System.String, System.Boolean)
ctor ArchLinterNet.Core.Model.ArchitecturePolicyDiagnostic(ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind, ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic(System.String, ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind, System.String, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitecturePolicyInventory(System.String, System.Int32, ArchLinterNet.Core.Model.ArchitecturePolicyInventoryRules, ArchLinterNet.Core.Model.ArchitecturePolicyInventoryIgnoreDebt, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleRecord])
ctor ArchLinterNet.Core.Model.ArchitecturePolicyInventoryIgnoreDebt(System.Int32, System.Int32, System.Int32, System.Int32, System.Int32, System.Int32)
ctor ArchLinterNet.Core.Model.ArchitecturePolicyInventoryRules(System.Int32, System.Int32, System.Int32)
ctor ArchLinterNet.Core.Model.ArchitecturePolicyLoadException(System.String, System.Object, System.String, System.Exception)
ctor ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor(System.String, System.String, ArchLinterNet.Core.Model.ArchitecturePolicyDocumentRole, System.Int32, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation(ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor, System.String, System.Int32, System.Int32, System.String, System.String, System.Int32)
ctor ArchLinterNet.Core.Model.ArchitecturePolicyValidationException(System.String, System.Object, System.Exception)
ctor ArchLinterNet.Core.Model.ArchitectureRemediationHint(ArchLinterNet.Core.Model.ArchitectureRemediationHintCategory, System.String, System.String, ArchLinterNet.Core.Model.ArchitectureViolationIdentity, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureRemediationHintEvidence])
ctor ArchLinterNet.Core.Model.ArchitectureRemediationHintEvidence(System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureSourceSetResolution], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureContractExpansion])
ctor ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin(System.String, System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureSourceSetResolution(System.String, ArchLinterNet.Core.Model.ArchitectureSourceSetKind, System.Collections.Generic.IReadOnlyList`1[System.String], System.Boolean, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.Boolean)
ctor ArchLinterNet.Core.Model.ArchitectureTopologyMappingEvidence(System.String, System.String, System.Int32, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureTopologySubjectEvidence], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureTopologyRelationEvidence], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureTopologyStaleEdgeEvidence])
ctor ArchLinterNet.Core.Model.ArchitectureTopologyRelationEvidence(System.String, System.String, System.String, System.Boolean)
ctor ArchLinterNet.Core.Model.ArchitectureTopologyStaleEdgeEvidence(System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureTopologySubjectEvidence(System.String, System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.String)
ctor ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation(System.String, System.String, System.Int32, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureViolation(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureViolationIdentity(System.Int32, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.Int32, System.String)
ctor ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleAssessment(System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleRecord], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.Model.ArchitectureWaiverLifecycleRecord(System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.Nullable`1[System.DateOnly], System.Nullable`1[System.DateOnly], System.DateOnly, System.Boolean)
ctor ArchLinterNet.Core.Model.AttributeUsageDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.AttributeUsagePayload(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic(System.String, System.String, System.String, System.String, System.String, System.String, System.String, ArchLinterNet.Core.Model.BaselineEntryDisposition, System.Boolean, ArchLinterNet.Core.Model.ArchitectureViolationIdentity)
ctor ArchLinterNet.Core.Model.BaselineLifecycleEntry(ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry, ArchLinterNet.Core.Model.BaselineEntryLifecycle, ArchLinterNet.Core.Model.BaselineEntryDisposition)
ctor ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic(System.String, System.String, ArchLinterNet.Core.Model.BuildStatePreflightState, ArchLinterNet.Core.Model.BuildStatePreflightEvidence)
ctor ArchLinterNet.Core.Model.BuildStatePreflightEvidence(System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.CompositionDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.CompositionPayload(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ConfigurationDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.ConfigurationPayload(System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.Collections.Generic.IReadOnlyCollection`1[System.String]])
ctor ArchLinterNet.Core.Model.ContextAllowOnlyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.ContextAllowOnlyPayload(System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String)
ctor ArchLinterNet.Core.Model.ContextDependencyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.ContextDependencyPayload(System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String)
ctor ArchLinterNet.Core.Model.ContractSurfaceExposureDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.ContractSurfaceExposurePayload(System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.Int32])
ctor ArchLinterNet.Core.Model.CycleDiagnostic(System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.DependencyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.DependencyPayload(System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.ExpressionParticipation(System.String, System.String, System.String, System.String, ArchLinterNet.Core.Model.ExpressionParticipationResult)
ctor ArchLinterNet.Core.Model.ExternalDependencyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.String)
ctor ArchLinterNet.Core.Model.ExternalDependencyPayload(System.String)
ctor ArchLinterNet.Core.Model.FrameworkReferenceAllowOnlyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.Collections.Generic.IReadOnlyCollection`1[System.String], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.FrameworkReferenceEvidence])
ctor ArchLinterNet.Core.Model.FrameworkReferenceAllowOnlyPayload(System.Collections.Generic.IReadOnlyCollection`1[System.String], System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.FrameworkReferenceEvidence])
ctor ArchLinterNet.Core.Model.FrameworkReferenceDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.String, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.FrameworkReferenceEvidence])
ctor ArchLinterNet.Core.Model.FrameworkReferenceEvidence(System.String, System.String, System.Boolean, System.String, System.String)
ctor ArchLinterNet.Core.Model.FrameworkReferencePayload(System.String, System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.FrameworkReferenceEvidence])
ctor ArchLinterNet.Core.Model.ImportedExternalDiagnostic(System.String, ArchLinterNet.Core.Model.SarifSelectedExternalDiagnostic)
ctor ArchLinterNet.Core.Model.InheritanceDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.InheritancePayload(System.String, System.String)
ctor ArchLinterNet.Core.Model.InterfaceImplementationDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.InterfaceImplementationPayload(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.LayoutConventionDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.LayoutConventionPayload(System.String, System.String, System.String, System.String, System.String, System.String, System.Boolean)
ctor ArchLinterNet.Core.Model.MetricBudgetDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.String, System.String, System.String, System.String, System.String, System.Int32, System.String, System.Int32, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.MetricBudgetPayload(System.String, System.String, System.String, System.String, System.String, System.Int32, System.String, System.Int32, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.PackageAllowOnlyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.PackageAllowOnlyPayload(System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.PackageDependencyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.String)
ctor ArchLinterNet.Core.Model.PackageDependencyPayload(System.String)
ctor ArchLinterNet.Core.Model.PolicyConsistencyDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String], System.Collections.Generic.IReadOnlyCollection`1[System.String], System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.PortBoundaryDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.PortBoundaryPayload(System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object], System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.ProjectMetadataDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.ProjectMetadataPayload(System.String, System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.PublicApiDelta(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.PublicApiDeltaEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.PublicApiDeltaEntry], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.PublicApiDeltaEntry])
ctor ArchLinterNet.Core.Model.PublicApiDeltaEntry(ArchLinterNet.Core.Model.PublicApiDeltaKind, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.PublicApiSnapshotDocument(System.Int32, System.String, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.PublicApiSnapshotEntry])
ctor ArchLinterNet.Core.Model.PublicApiSnapshotEntry(System.String, System.String)
ctor ArchLinterNet.Core.Model.PublicApiSurfaceDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.PublicApiSurfacePayload(System.String, System.Nullable`1[System.Boolean], System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.SarifEvidenceArtifactReference(System.String, System.String, ArchLinterNet.Core.Model.SarifEvidenceProducerContext)
ctor ArchLinterNet.Core.Model.SarifEvidenceAssessmentContext(System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.SarifEvidenceLimits(System.Int64, System.Int32, System.Int32)
ctor ArchLinterNet.Core.Model.SarifEvidenceProducerContext()
ctor ArchLinterNet.Core.Model.SarifEvidenceProducerContext(System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.SarifEvidenceProducerContext(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.SarifEvidenceProvenance(System.String, System.String, System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], ArchLinterNet.Core.Model.SarifEvidenceResolvedContext)
ctor ArchLinterNet.Core.Model.SarifEvidenceResolvedContext(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.SarifEvidenceSourceDiagnostic(System.String, System.String, ArchLinterNet.Core.Model.SarifEvidenceSourceSeverity, ArchLinterNet.Core.Model.SarifEvidenceSourceLocation, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.SarifEvidenceSourceFingerprint], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.SarifEvidenceSourceFingerprint])
ctor ArchLinterNet.Core.Model.SarifEvidenceSourceFingerprint(System.String, System.String, System.Boolean)
ctor ArchLinterNet.Core.Model.SarifEvidenceSourceLocation(System.String, ArchLinterNet.Core.Model.SarifEvidenceSourceRegion)
ctor ArchLinterNet.Core.Model.SarifEvidenceSourceRegion(System.Nullable`1[System.Int32], System.Nullable`1[System.Int32], System.Nullable`1[System.Int32], System.Nullable`1[System.Int32], System.Nullable`1[System.Int32], System.Nullable`1[System.Int32])
ctor ArchLinterNet.Core.Model.SarifExternalDiagnosticFilterMismatch(System.String, ArchLinterNet.Core.Model.SarifExternalDiagnosticFilterDimension, System.String)
ctor ArchLinterNet.Core.Model.SarifExternalDiagnosticFingerprint(ArchLinterNet.Core.Model.SarifExternalDiagnosticFingerprintOrigin, System.String, System.String)
ctor ArchLinterNet.Core.Model.SarifExternalDiagnosticSelectionResult(System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.SarifSelectedExternalDiagnostic], System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.SarifExternalDiagnosticFilterMismatch])
ctor ArchLinterNet.Core.Model.SarifSelectedExternalDiagnostic(System.String, ArchLinterNet.Core.Model.SarifEvidenceSourceDiagnostic, ArchLinterNet.Core.Model.SarifExternalDiagnosticGovernanceMode, ArchLinterNet.Core.Model.SarifExternalDiagnosticFingerprint, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.SarifEvidenceProvenance])
ctor ArchLinterNet.Core.Model.TypePlacementDiagnostic(System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyCollection`1[System.String])
ctor ArchLinterNet.Core.Model.TypePlacementPayload(System.String, System.String, System.String, System.String)
ctor ArchLinterNet.Core.Model.UnmatchedIgnoreDiagnostic(System.String, System.String, System.Int32, System.String, System.String, System.String)
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextAdapterBinding(ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector, ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector, System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextSelector])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextAnalysis(System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.IReadOnlyList`1[System.String])
ctor ArchLinterNet.Core.PolicyContext.ArchitecturePolicyContextApplicationService(ArchLinterNet.Core.Contracts.Abstractions.IArchitecturePolicyDocumentLoader)
